Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (30) for -> FOR IPAREN asignar expresion PUNTOYCOMA incremento DPAREN . ILLAVE estatutos DLLAVE

    ILLAVE          shift and go to state 112


state 110

    (24) if -> IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE .
    (25) if -> IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE . ELSE ILLAVE estatutos DLLAVE

    ID              reduce using rule 24 (if -> IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE .)
    IF              reduce using rule 24 (if -> IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE .)
    WHILE           reduce using rule 24 (if -> IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE .)
    FOR             reduce using rule 24 (if -> IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE .)
    WRITELN         reduce using rule 24 (if -> IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE .)
    END             reduce using rule 24 (if -> IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE .)
    DLLAVE          reduce using rule 24 (if -> IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE .)
    ELSE            shift and go to state 113


state 111

    (26) while -> WHILE IPAREN expresion DPAREN DO ILLAVE estatutos DLLAVE .

    ID              reduce using rule 26 (while -> WHILE IPAREN expresion DPAREN DO ILLAVE estatutos DLLAVE .)
    IF              reduce using rule 26 (while -> WHILE IPAREN expresion DPAREN DO ILLAVE estatutos DLLAVE .)
    WHILE           reduce using rule 26 (while -> WHILE IPAREN expresion DPAREN DO ILLAVE estatutos DLLAVE .)
    FOR             reduce using rule 26 (while -> WHILE IPAREN expresion DPAREN DO ILLAVE estatutos DLLAVE .)
    WRITELN         reduce using rule 26 (while -> WHILE IPAREN expresion DPAREN DO ILLAVE estatutos DLLAVE .)
    END             reduce using rule 26 (while -> WHILE IPAREN expresion DPAREN DO ILLAVE estatutos DLLAVE .)
    DLLAVE          reduce using rule 26 (while -> WHILE IPAREN expresion DPAREN DO ILLAVE estatutos DLLAVE .)


state 112

    (30) for -> FOR IPAREN asignar expresion PUNTOYCOMA incremento DPAREN ILLAVE . estatutos DLLAVE
    (17) estatutos -> . estatuto estatutos
    (18) estatutos -> . empty
    (11) estatuto -> . asignar
    (12) estatuto -> . if
    (13) estatuto -> . while
    (14) estatuto -> . for
    (15) estatuto -> . writeln
    (16) estatuto -> . incremento PUNTOYCOMA
    (52) empty -> .
    (19) asignar -> . ID ASSIGNAR expresion PUNTOYCOMA
    (24) if -> . IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE
    (25) if -> . IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE ELSE ILLAVE estatutos DLLAVE
    (26) while -> . WHILE IPAREN expresion DPAREN DO ILLAVE estatutos DLLAVE
    (30) for -> . FOR IPAREN asignar expresion PUNTOYCOMA incremento DPAREN ILLAVE estatutos DLLAVE
    (20) writeln -> . WRITELN IPAREN valor DPAREN PUNTOYCOMA
    (27) incremento -> . ID INCREMENTO
    (28) incremento -> . ID DECREMENTO
    (29) incremento -> . asignar

    DLLAVE          reduce using rule 52 (empty -> .)
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    WRITELN         shift and go to state 29

    asignar                        shift and go to state 19
    incremento                     shift and go to state 24
    estatutos                      shift and go to state 114
    estatuto                       shift and go to state 17
    empty                          shift and go to state 18
    if                             shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22
    writeln                        shift and go to state 23

state 113

    (25) if -> IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE ELSE . ILLAVE estatutos DLLAVE

    ILLAVE          shift and go to state 115


state 114

    (30) for -> FOR IPAREN asignar expresion PUNTOYCOMA incremento DPAREN ILLAVE estatutos . DLLAVE

    DLLAVE          shift and go to state 116


state 115

    (25) if -> IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE ELSE ILLAVE . estatutos DLLAVE
    (17) estatutos -> . estatuto estatutos
    (18) estatutos -> . empty
    (11) estatuto -> . asignar
    (12) estatuto -> . if
    (13) estatuto -> . while
    (14) estatuto -> . for
    (15) estatuto -> . writeln
    (16) estatuto -> . incremento PUNTOYCOMA
    (52) empty -> .
    (19) asignar -> . ID ASSIGNAR expresion PUNTOYCOMA
    (24) if -> . IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE
    (25) if -> . IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE ELSE ILLAVE estatutos DLLAVE
    (26) while -> . WHILE IPAREN expresion DPAREN DO ILLAVE estatutos DLLAVE
    (30) for -> . FOR IPAREN asignar expresion PUNTOYCOMA incremento DPAREN ILLAVE estatutos DLLAVE
    (20) writeln -> . WRITELN IPAREN valor DPAREN PUNTOYCOMA
    (27) incremento -> . ID INCREMENTO
    (28) incremento -> . ID DECREMENTO
    (29) incremento -> . asignar

    DLLAVE          reduce using rule 52 (empty -> .)
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    WRITELN         shift and go to state 29

    estatutos                      shift and go to state 117
    estatuto                       shift and go to state 17
    empty                          shift and go to state 18
    asignar                        shift and go to state 19
    if                             shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22
    writeln                        shift and go to state 23
    incremento                     shift and go to state 24

state 116

    (30) for -> FOR IPAREN asignar expresion PUNTOYCOMA incremento DPAREN ILLAVE estatutos DLLAVE .

    ID              reduce using rule 30 (for -> FOR IPAREN asignar expresion PUNTOYCOMA incremento DPAREN ILLAVE estatutos DLLAVE .)
    IF              reduce using rule 30 (for -> FOR IPAREN asignar expresion PUNTOYCOMA incremento DPAREN ILLAVE estatutos DLLAVE .)
    WHILE           reduce using rule 30 (for -> FOR IPAREN asignar expresion PUNTOYCOMA incremento DPAREN ILLAVE estatutos DLLAVE .)
    FOR             reduce using rule 30 (for -> FOR IPAREN asignar expresion PUNTOYCOMA incremento DPAREN ILLAVE estatutos DLLAVE .)
    WRITELN         reduce using rule 30 (for -> FOR IPAREN asignar expresion PUNTOYCOMA incremento DPAREN ILLAVE estatutos DLLAVE .)
    END             reduce using rule 30 (for -> FOR IPAREN asignar expresion PUNTOYCOMA incremento DPAREN ILLAVE estatutos DLLAVE .)
    DLLAVE          reduce using rule 30 (for -> FOR IPAREN asignar expresion PUNTOYCOMA incremento DPAREN ILLAVE estatutos DLLAVE .)


state 117

    (25) if -> IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE ELSE ILLAVE estatutos . DLLAVE

    DLLAVE          shift and go to state 118


state 118

    (25) if -> IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE ELSE ILLAVE estatutos DLLAVE .

    ID              reduce using rule 25 (if -> IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE ELSE ILLAVE estatutos DLLAVE .)
    IF              reduce using rule 25 (if -> IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE ELSE ILLAVE estatutos DLLAVE .)
    WHILE           reduce using rule 25 (if -> IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE ELSE ILLAVE estatutos DLLAVE .)
    FOR             reduce using rule 25 (if -> IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE ELSE ILLAVE estatutos DLLAVE .)
    WRITELN         reduce using rule 25 (if -> IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE ELSE ILLAVE estatutos DLLAVE .)
    END             reduce using rule 25 (if -> IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE ELSE ILLAVE estatutos DLLAVE .)
    DLLAVE          reduce using rule 25 (if -> IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE ELSE ILLAVE estatutos DLLAVE .)

